,cycling,effector,other,progenitor,terminal exhausted
Foxp1,0.35805991440798857,0.20970042796005706,0.008559201141226819,0.047075606276747506,0.3238231098430813
Id3,,,,,
Fzd3,,,,,
Foxm1,,,,,
Nr3c1,0.34172661870503596,0.21942446043165467,0.007194244604316547,0.0683453237410072,0.3039568345323741
Irf9,0.358974358974359,0.19298245614035087,0.009446693657219974,0.07827260458839407,0.31309041835357626
Tox,0.26968973747016706,0.26730310262529833,0.011933174224343675,0.06205250596658711,0.3341288782816229
Hmgb2,[0.62727273 0.         0.         0.04545455],[0.01818182 0.00909091 0.         0.        ],[0.00909091 0.         0.12727273 0.        ],[0.01818182 0.         0.         0.14545455],
Oxnad1,0.37362637362637363,0.1989010989010989,0.008791208791208791,0.06483516483516484,0.3010989010989011
Sp140,0.35365853658536583,0.20426829268292682,0.012195121951219513,0.07164634146341463,0.3094512195121951
Sub1,0.044444444444444446,0.35555555555555557,0.06666666666666667,0.24444444444444444,0.1111111111111111
Yy1,0.3050847457627119,0.24105461393596986,0.011299435028248588,0.07156308851224105,0.3145009416195857
Lrp1,,,,,
Ep300,0.3615279672578445,0.2100954979536153,0.008185538881309686,0.06821282401091405,0.29740791268758526
P2rx7,,,,,
Runx3,0.2072072072072072,0.32732732732732733,0.012012012012012012,0.1021021021021021,0.27927927927927926
Rad21,0.15935334872979215,0.3233256351039261,0.011547344110854504,0.07852193995381063,0.3556581986143187
Klf2,0.35812356979405036,0.20594965675057209,0.009153318077803204,0.06750572082379863,0.30778032036613273
Ezh2,0.16260162601626016,0.32926829268292684,0.012195121951219513,0.06707317073170732,0.36585365853658536
Myb,0.34782608695652173,0.23145780051150894,0.008951406649616368,0.04731457800511509,0.3132992327365729
Eef2,[0.66666667 0.        ],[0.         0.33333333],,,
Batf,0.3229571984435798,0.2587548638132296,0.009727626459143969,0.06031128404669261,0.29766536964980544
Tbx21,0.21067415730337077,0.2640449438202247,0.02247191011235955,0.10393258426966293,0.3398876404494382
Rps6,[0.8 0. ],[0.2 0. ],,,
Aqr,0.3273972602739726,0.2356164383561644,0.009589041095890411,0.06301369863013699,0.31232876712328766
Bach2,0.3940724478594951,0.19209659714599342,0.006586169045005488,0.050493962678375415,0.30735455543358947
Bhlhe40,0.1885245901639344,0.3114754098360656,0.05737704918032787,0.05737704918032787,0.32786885245901637
Ets1,0.22566371681415928,0.3053097345132743,0.01327433628318584,0.10176991150442478,0.3008849557522124
Fosb,0.36023391812865496,0.20584795321637428,0.007017543859649123,0.06315789473684211,0.3134502923976608
Mafk,0.3860619469026549,0.19469026548672566,0.007743362831858407,0.06969026548672566,0.29314159292035397
Stat3,0.19117647058823528,0.35294117647058826,0.014705882352941176,0.08823529411764706,0.29411764705882354
